"ExpsampleID","BiosampleID","ExperimentID","ReagentID","TreatmentID","filename","CompFiles","ExpsampleName","ExpsampleDescription","AdditionalResults","StudyID","protocolIDs","SubjectID","PlannedVisitID","Type","Subtype","BiosampleName","BiosampleDescription","StudyTimeCollected","StudyTimeCollectedUnit","StudyTimeToEvent","StudyTimeToEventSpecify","ExperimentName","ExperimentDescription","MeasurementTechnique"
"ILT_09-INF101-Ctrl_Antibody","INF101","ILT_09","AntibodyPanel","ICS_Media","DTR_2023_ILT_09-INF101-Ctrl_Antibody.fcs","","","","","study_1716","protocol_1716_1","INF101","plannedvisit_1716_1","Cord blood","","","","0","Days","Not Specified","","ILT_09","","Spectral Flow Cytometry"
"ILT_09-INF101-Ctrl_Tetramer","INF101","ILT_09","TetramerPanel","ICS_Media","DTR_2023_ILT_09-INF101-Ctrl_Tetramer.fcs","","","","","study_1716","protocol_1716_1","INF101","plannedvisit_1716_1","Cord blood","","","","0","Days","Not Specified","","ILT_09","","Spectral Flow Cytometry"
"ILT_09-INF101-Ctrl_Unstained","INF101","ILT_09","Unstained","ICS_Media","DTR_2023_ILT_09-INF101-Ctrl_Unstained.fcs","","","","","study_1716","protocol_1716_1","INF101","plannedvisit_1716_1","Cord blood","","","","0","Days","Not Specified","","ILT_09","","Spectral Flow Cytometry"
"ILT_09-INF101-PMA_Antibody","INF101","ILT_09","AntibodyPanel","ICS_PMA","DTR_2023_ILT_09-INF101-PMA_Antibody.fcs","","","","","study_1716","protocol_1716_1","INF101","plannedvisit_1716_1","Cord blood","","","","0","Days","Not Specified","","ILT_09","","Spectral Flow Cytometry"
"ILT_09-INF101-PMA_Unstained","INF101","ILT_09","Unstained","ICS_Media","DTR_2023_ILT_09-INF101-PMA_Unstained.fcs","","","","","study_1716","protocol_1716_1","INF101","plannedvisit_1716_1","Cord blood","","","","0","Days","Not Specified","","ILT_09","","Spectral Flow Cytometry"
"ILT_09-INF169-Ctrl_Antibody","INF169","ILT_09","AntibodyPanel","ICS_Media","DTR_2023_ILT_09-INF169-Ctrl_Antibody.fcs","","","","","study_1716","protocol_1716_1","INF169","plannedvisit_1716_1","Cord blood","","","","0","Days","Not Specified","","ILT_09","","Spectral Flow Cytometry"
"ILT_09-INF169-Ctrl_Tetramer","INF169","ILT_09","TetramerPanel","ICS_Media","DTR_2023_ILT_09-INF169-Ctrl_Tetramer.fcs","","","","","study_1716","protocol_1716_1","INF169","plannedvisit_1716_1","Cord blood","","","","0","Days","Not Specified","","ILT_09","","Spectral Flow Cytometry"
"ILT_09-INF169-Ctrl_Unstained","INF169","ILT_09","Unstained","ICS_Media","DTR_2023_ILT_09-INF169-Ctrl_Unstained.fcs","","","","","study_1716","protocol_1716_1","INF169","plannedvisit_1716_1","Cord blood","","","","0","Days","Not Specified","","ILT_09","","Spectral Flow Cytometry"
"ILT_09-INF169-PMA_Antibody","INF169","ILT_09","AntibodyPanel","ICS_PMA","DTR_2023_ILT_09-INF169-PMA_Antibody.fcs","","","","","study_1716","protocol_1716_1","INF169","plannedvisit_1716_1","Cord blood","","","","0","Days","Not Specified","","ILT_09","","Spectral Flow Cytometry"
"ILT_09-INF169-PMA_Unstained","INF169","ILT_09","Unstained","ICS_Media","DTR_2023_ILT_09-INF169-PMA_Unstained.fcs","","","","","study_1716","protocol_1716_1","INF169","plannedvisit_1716_1","Cord blood","","","","0","Days","Not Specified","","ILT_09","","Spectral Flow Cytometry"
"ILT_09-INF250-Ctrl_Antibody","INF250","ILT_09","AntibodyPanel","ICS_Media","DTR_2023_ILT_09-INF250-Ctrl_Antibody.fcs","","","","","study_1716","protocol_1716_1","INF250","plannedvisit_1716_1","Cord blood","","","","0","Days","Not Specified","","ILT_09","","Spectral Flow Cytometry"
"ILT_09-INF250-Ctrl_Tetramer","INF250","ILT_09","TetramerPanel","ICS_Media","DTR_2023_ILT_09-INF250-Ctrl_Tetramer.fcs","","","","","study_1716","protocol_1716_1","INF250","plannedvisit_1716_1","Cord blood","","","","0","Days","Not Specified","","ILT_09","","Spectral Flow Cytometry"
"ILT_09-INF250-Ctrl_Unstained","INF250","ILT_09","Unstained","ICS_Media","DTR_2023_ILT_09-INF250-Ctrl_Unstained.fcs","","","","","study_1716","protocol_1716_1","INF250","plannedvisit_1716_1","Cord blood","","","","0","Days","Not Specified","","ILT_09","","Spectral Flow Cytometry"
"ILT_09-INF250-PMA_Antibody","INF250","ILT_09","AntibodyPanel","ICS_PMA","DTR_2023_ILT_09-INF250-PMA_Antibody.fcs","","","","","study_1716","protocol_1716_1","INF250","plannedvisit_1716_1","Cord blood","","","","0","Days","Not Specified","","ILT_09","","Spectral Flow Cytometry"
"ILT_09-INF250-PMA_Unstained","INF250","ILT_09","Unstained","ICS_Media","DTR_2023_ILT_09-INF250-PMA_Unstained.fcs","","","","","study_1716","protocol_1716_1","INF250","plannedvisit_1716_1","Cord blood","","","","0","Days","Not Specified","","ILT_09","","Spectral Flow Cytometry"
"ILT_09-INF320-Ctrl_Antibody","INF320","ILT_09","AntibodyPanel","ICS_Media","DTR_2023_ILT_09-INF320-Ctrl_Antibody.fcs","","","","","study_1716","protocol_1716_1","INF320","plannedvisit_1716_1","Cord blood","","","","0","Days","Not Specified","","ILT_09","","Spectral Flow Cytometry"
"ILT_09-INF320-Ctrl_Tetramer","INF320","ILT_09","TetramerPanel","ICS_Media","DTR_2023_ILT_09-INF320-Ctrl_Tetramer.fcs","","","","","study_1716","protocol_1716_1","INF320","plannedvisit_1716_1","Cord blood","","","","0","Days","Not Specified","","ILT_09","","Spectral Flow Cytometry"
"ILT_09-INF320-Ctrl_TetramerControl","INF320","ILT_09","TetramerControlPanel","ICS_Media","DTR_2023_ILT_09-INF320-Ctrl_TetramerControl.fcs","","","","","study_1716","protocol_1716_1","INF320","plannedvisit_1716_1","Cord blood","","","","0","Days","Not Specified","","ILT_09","","Spectral Flow Cytometry"
"ILT_09-INF320-Ctrl_Unstained","INF320","ILT_09","Unstained","ICS_Media","DTR_2023_ILT_09-INF320-Ctrl_Unstained.fcs","","","","","study_1716","protocol_1716_1","INF320","plannedvisit_1716_1","Cord blood","","","","0","Days","Not Specified","","ILT_09","","Spectral Flow Cytometry"
"ILT_09-INF320-PMA_Antibody","INF320","ILT_09","AntibodyPanel","ICS_PMA","DTR_2023_ILT_09-INF320-PMA_Antibody.fcs","","","","","study_1716","protocol_1716_1","INF320","plannedvisit_1716_1","Cord blood","","","","0","Days","Not Specified","","ILT_09","","Spectral Flow Cytometry"
"ILT_09-INF320-PMA_Unstained","INF320","ILT_09","Unstained","ICS_Media","DTR_2023_ILT_09-INF320-PMA_Unstained.fcs","","","","","study_1716","protocol_1716_1","INF320","plannedvisit_1716_1","Cord blood","","","","0","Days","Not Specified","","ILT_09","","Spectral Flow Cytometry"
